Date : 2024-06-10 07:30:04
Directory : c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api
Total : 105 files,  30989 codes, 2111 comments, 1991 blanks, all 35091 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\profile.go           | Go               |        157 |         97 |         38 |        292 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\regexes.go           | Go               |         20 |          0 |          4 |         24 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\reponse.go           | Go               |         21 |          2 |          8 |         31 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\report.go            | Go               |         44 |          0 |         11 |         55 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\schedule.go          | Go               |        419 |        212 |         87 |        718 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\specialty.go         | Go               |        142 |         86 |         35 |        263 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\student.go           | Go               |        141 |         75 |         32 |        248 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\teacher.go           | Go               |        160 |         86 |         35 |        281 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\university.go        | Go               |        151 |         82 |         32 |        265 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\users.go             | Go               |        352 |        154 |         55 |        561 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\handler\validators.go        | Go               |         55 |          0 |         19 |         74 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\attendance.go     | Go               |        223 |         16 |         39 |        278 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\classroom.go      | Go               |         87 |         20 |         29 |        136 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\departament.go    | Go               |        195 |          0 |         37 |        232 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\discipline.go     | Go               |        179 |          4 |         37 |        220 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\disciplinetype.go | Go               |        103 |          4 |         29 |        136 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\educationlevel.go | Go               |        103 |          4 |         29 |        136 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\educationtype.go  | Go               |        107 |          0 |         29 |        136 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\faculty.go        | Go               |        195 |          0 |         37 |        232 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\group.go          | Go               |        175 |          8 |         37 |        220 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\headman.go        | Go               |        147 |          4 |         29 |        180 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\profile.go        | Go               |        234 |         12 |         45 |        291 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\report.go         | Go               |        150 |          0 |          8 |        158 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\repository.go     | Go               |        228 |          0 |         23 |        251 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\schedule.go       | Go               |        576 |          1 |         99 |        676 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\specialty.go      | Go               |        179 |         24 |         37 |        240 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\student.go        | Go               |        140 |         24 |         37 |        201 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\teacher.go        | Go               |        175 |         16 |         37 |        228 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\university.go     | Go               |         84 |         16 |         28 |        128 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\repository\users.go          | Go               |        570 |         10 |         55 |        635 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\server\server.go             | Go               |         26 |          0 |          7 |         33 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\attendance.go        | Go               |         62 |          0 |         13 |         75 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\classroom.go         | Go               |         37 |          0 |         11 |         48 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\departament.go       | Go               |         58 |          0 |         13 |         71 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\discipline.go        | Go               |         46 |          0 |         13 |         59 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\disciplinetype.go    | Go               |         37 |          0 |         11 |         48 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\educationlevel.go    | Go               |         37 |          0 |         11 |         48 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\educationtype.go     | Go               |         40 |          0 |         12 |         52 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\errors.go            | Go               |         10 |          0 |          3 |         13 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\faculty.go           | Go               |         58 |          0 |         13 |         71 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\group.go             | Go               |         43 |          0 |         13 |         56 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\headman.go           | Go               |         43 |          0 |         12 |         55 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\profile.go           | Go               |         52 |          0 |         14 |         66 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\report.go            | Go               |         16 |          0 |          6 |         22 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\roles.go             | Go               |          5 |          0 |          2 |          7 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\schedule.go          | Go               |        103 |          0 |         23 |        126 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\service.go           | Go               |         76 |          1 |          9 |         86 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\specialty.go         | Go               |         49 |          0 |         13 |         62 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\student.go           | Go               |         52 |          0 |         13 |         65 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\teacher.go           | Go               |         55 |          0 |         13 |         68 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\university.go        | Go               |         52 |          0 |         12 |         64 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\internal\service\users.go             | Go               |        162 |          0 |         27 |        189 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\osau.sql                              | SQL              |        257 |        115 |          4 |        376 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\osau_version_2.sql                    | SQL              |        528 |        143 |         66 |        737 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\pkg\auth\jwtManager.go                | Go               |         47 |          0 |         14 |         61 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\pkg\database\postgres\postgres.go     | Go               |         24 |         16 |         10 |         50 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\pkg\myhash\password.go                | Go               |         28 |          3 |          9 |         40 |
| c:\Users\vibeb\Desktop\Диплом\разработка\osau_ams_api\selects.sql                           | SQL              |        179 |          0 |          4 |        183 |
| Total                                                                                       |                  |     30,989 |      2,111 |      1,991 |     35,091 |
+---------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
